   1               		.file	"test_sequence_002.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	test_002_001_setup:
  18               	.LFB53:
  19               	.LM1:
  20               	/* prologue: function */
  21               	/* frame size = 0 */
  22               	.LM2:
  23 0000 81E0      		ldi r24,lo8(1)
  24 0002 8093 0000 		sts sem1,r24
  25               	/* epilogue start */
  26               	.LM3:
  27 0006 0895      		ret
  28               	.LFE53:
  31               	test_002_002_setup:
  32               	.LFB56:
  33               	.LM4:
  34               	/* prologue: function */
  35               	/* frame size = 0 */
  36               	.LM5:
  37 0008 1092 0000 		sts sem1,__zero_reg__
  38               	/* epilogue start */
  39               	.LM6:
  40 000c 0895      		ret
  41               	.LFE56:
  44               	test_002_003_setup:
  45               	.LFB59:
  46               	.LM7:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	.LM8:
  50 000e 1092 0000 		sts sem1,__zero_reg__
  51               	/* epilogue start */
  52               	.LM9:
  53 0012 0895      		ret
  54               	.LFE59:
  57               	test_002_004_setup:
  58               	.LFB62:
  59               	.LM10:
  60               	/* prologue: function */
  61               	/* frame size = 0 */
  62               	.LM11:
  63 0014 1092 0000 		sts (tr1)+1,__zero_reg__
  64 0018 1092 0000 		sts tr1,__zero_reg__
  65               	/* epilogue start */
  66               	.LM12:
  67 001c 0895      		ret
  68               	.LFE62:
  71               	test_002_005_setup:
  72               	.LFB64:
  73               	.LM13:
  74               	/* prologue: function */
  75               	/* frame size = 0 */
  76               	.LM14:
  77 001e 1092 0000 		sts sem1,__zero_reg__
  78               	/* epilogue start */
  79               	.LM15:
  80 0022 0895      		ret
  81               	.LFE64:
  83               		.data
  84               	.LC0:
  85 0000 7469 6D65 		.string	"timed out"
  85      6420 6F75 
  85      7400 
  86               	.LC1:
  87 000a 7772 6F6E 		.string	"wrong events mask"
  87      6720 6576 
  87      656E 7473 
  87      206D 6173 
  87      6B00 
  88               	.LC2:
  89 001c 6F75 7420 		.string	"out of time window"
  89      6F66 2074 
  89      696D 6520 
  89      7769 6E64 
  89      6F77 00
  90               		.text
  92               	test_002_005_execute:
  93               	.LFB65:
  94               	.LM16:
  95 0024 FF92      		push r15
  96 0026 0F93      		push r16
  97 0028 1F93      		push r17
  98               	/* prologue: function */
  99               	/* frame size = 0 */
 100               	.LM17:
 101 002a 81E0      		ldi r24,lo8(1)
 102 002c 90E0      		ldi r25,hi8(1)
 103 002e 9093 0000 		sts (test_step)+1,r25
 104 0032 8093 0000 		sts test_step,r24
 105               	.LBB123:
 106               	.LBB124:
 107               	.LBB125:
 108               	.LBB126:
 109               	.LM18:
 110 0036 8091 8400 		lds r24,132
 111 003a 9091 8500 		lds r25,(132)+1
 112               	.LVL0:
 113               	.LBE126:
 114               	.LBE125:
 115               	.LBE124:
 116               	.LBE123:
 117               	.LM19:
 118 003e 8091 0000 		lds r24,nil
 119 0042 9091 0000 		lds r25,(nil)+1
 120               	.LVL1:
 121 0046 65E5      		ldi r22,lo8(85)
 122 0048 0E94 0000 		call chEvtSignalI
 123               	.LM20:
 124 004c 8FEF      		ldi r24,lo8(-1)
 125 004e 6BE6      		ldi r22,lo8(-3221)
 126 0050 73EF      		ldi r23,hi8(-3221)
 127 0052 0E94 0000 		call chEvtWaitAnyTimeout
 128 0056 082F      		mov r16,r24
 129               	.LVL2:
 130               	.LM21:
 131 0058 80E0      		ldi r24,lo8(0)
 132 005a 0111      		cpse r16,__zero_reg__
 133 005c 81E0      		ldi r24,lo8(1)
 134               	.L12:
 135 005e 60E0      		ldi r22,lo8(.LC0)
 136 0060 70E0      		ldi r23,hi8(.LC0)
 137 0062 0E94 0000 		call _test_assert
 138 0066 8823      		tst r24
 139 0068 01F0      		breq .L20
 140               	.LVL3:
 141               	.L18:
 142               	/* epilogue start */
 143               	.LM22:
 144 006a 1F91      		pop r17
 145 006c 0F91      		pop r16
 146               	.LVL4:
 147 006e FF90      		pop r15
 148               	.LVL5:
 149 0070 0895      		ret
 150               	.LVL6:
 151               	.L20:
 152               	.LM23:
 153 0072 0535      		cpi r16,lo8(85)
 154 0074 01F4      		brne .+2
 155 0076 00C0      		rjmp .L21
 156               	.L14:
 157 0078 60E0      		ldi r22,lo8(.LC1)
 158 007a 70E0      		ldi r23,hi8(.LC1)
 159 007c 0E94 0000 		call _test_assert
